id;Combinacao;Modelo;Grupo;R2 medio;Desvio R2;MSE medio;Desvio MSE;Tempo
0;Total de beneficiarios <-> Idese;Regressão linear;0;-0.06361090855206324;0.061625690749422354;0.016915559482614206;0.0035165570565134805;0.011105060577392578
1;Total de beneficiarios <-> Idese;XGBoost;0;-0.17996370792388916;0.05048514029791073;0.0187831724062562;0.0037039738098208147;0.1326127052307129
2;Total de beneficiarios <-> Idese;Light GBM;0;-0.1569507620004357;0.09565083578361482;0.018458447438664528;0.004365026057210813;0.07671809196472168
3;Total de beneficiarios <-> Idese;MLP;0;-0.11797454357147216;0.15042480945947576;0.017679550871253013;0.003679617000575253;13.526.499.271.392.800
0;Total de beneficiarios <-> blocos;Regressão linear;0;0.1883776814479206;0.03680883498364421;0.01183522970298154;0.0010907362824061201;0.011354923248291016
1;Total de beneficiarios <-> blocos;XGBoost;0;0.256743848323822;0.0380805805670551;0.010835946165025234;0.0010120599115004607;0.1720888614654541
2;Total de beneficiarios <-> blocos;Light GBM;0;0.22968857195307138;0.052767583884949676;0.011213877220846769;0.001012325890254849;0.19888949394226074
3;Total de beneficiarios <-> blocos;MLP;0;0.2050008535385132;0.02386105171038991;0.011606067605316638;0.0011349144234576516;25.680.513.381.958.000
0;Total de beneficiarios <-> blocoEducacao;Regressão linear;0;0.0006624600470427566;0.05967807213057599;0.019785228127213526;0.0035901351779480746;0.00972747802734375
1;Total de beneficiarios <-> blocoEducacao;XGBoost;0;-0.01949172019958496;0.09142011048470343;0.020110470429062843;0.0036771227208315087;0.14594531059265137
2;Total de beneficiarios <-> blocoEducacao;Light GBM;0;-0.03291114127801431;0.0805968679019396;0.02034801870524238;0.0033621955540119727;0.0772407054901123
3;Total de beneficiarios <-> blocoEducacao;MLP;0;-0.05483565330505371;0.09339675380579451;0.020711074024438857;0.0029988397781985135;12.389.571.189.880.300
0;Total de beneficiarios <-> blocoEducacaoResumido;Regressão linear;0;0.4305102198414604;0.058937953228412686;0.009880685732987709;0.002888598306447685;0.008888006210327148
1;Total de beneficiarios <-> blocoEducacaoResumido;XGBoost;0;0.5975686430931091;0.04252201225776276;0.007070924714207649;0.0022247977705927677;0.19431567192077637
2;Total de beneficiarios <-> blocoEducacaoResumido;Light GBM;0;0.5913765678097024;0.05575448549428524;0.007234221171477845;0.0024729897184000136;0.20104026794433594
3;Total de beneficiarios <-> blocoEducacaoResumido;MLP;0;0.5912095189094544;0.07898126324654899;0.007151727518066764;0.00231395047920694;1.821.555.233.001.700
0;Total de beneficiarios <-> blocoEducacaoTodos;Regressão linear;0;0.42494975098962556;0.05727140188202663;0.009489692106651794;0.0016025235822446989;0.010070085525512695
1;Total de beneficiarios <-> blocoEducacaoTodos;XGBoost;0;0.6191461682319641;0.033472871343526694;0.006312564667314291;0.0011766566657323049;0.17471599578857422
2;Total de beneficiarios <-> blocoEducacaoTodos;Light GBM;0;0.6288117614404642;0.06993074875415255;0.0060682936347885635;0.0010424390913940226;0.19944167137145996
3;Total de beneficiarios <-> blocoEducacaoTodos;MLP;0;0.5950085878372192;0.057244942633606626;0.0066678599454462525;0.0013060034274543879;20.646.735.668.182.300
0;Total de beneficiarios <-> blocoRenda;Regressão linear;0;-0.036231090827609516;0.02692459255081245;0.018105133131666992;0.005860409811000753;0.011089324951171875
1;Total de beneficiarios <-> blocoRenda;XGBoost;0;-0.11859402656555176;0.23875396321147116;0.019245070964097978;0.006655485173604391;0.14029169082641602
2;Total de beneficiarios <-> blocoRenda;Light GBM;0;-0.032310367574733226;0.1452382036482647;0.018450666802104283;0.007855321027012235;0.07562518119812012
3;Total de beneficiarios <-> blocoRenda;MLP;0;-0.031577348709106445;0.026794120289170154;0.018007411621510983;0.005777051516436426;13.842.842.817.306.500
0;Total de beneficiarios <-> blocoRendaTodos;Regressão linear;0;0.08011585416794235;0.020950929414412692;0.00982930083633198;0.001323050314805016;0.010647058486938477
1;Total de beneficiarios <-> blocoRendaTodos;XGBoost;0;0.36284518241882324;0.07853648517500643;0.006733813602477312;0.0006697252218492703;0.17026352882385254
2;Total de beneficiarios <-> blocoRendaTodos;Light GBM;0;0.3366750475539031;0.0701440699291902;0.007039993636000838;0.0008271000769549679;0.19838190078735352
3;Total de beneficiarios <-> blocoRendaTodos;MLP;0;0.3504333972930908;0.07166299471154394;0.006844892911612987;0.0003568955997272519;36.909.201.860.427.800
0;Total de beneficiarios <-> blocoSaude;Regressão linear;0;-0.011105069665991119;0.00844474254415212;0.017680057162304204;0.002108153627071694;0.007827520370483398
1;Total de beneficiarios <-> blocoSaude;XGBoost;0;-0.0890149712562561;0.0639266487951021;0.019130955822765826;0.0031090563780530583;0.13689661026000977
2;Total de beneficiarios <-> blocoSaude;Light GBM;0;-0.055955965189017354;0.042051989512405824;0.01853826798931279;0.0028333903641767936;0.07612419128417969
3;Total de beneficiarios <-> blocoSaude;MLP;0;-0.04119794368743897;0.07499005312203523;0.018140431120991708;0.0019237292083308054;12.841.638.803.482.000
0;Total de beneficiarios <-> blocoSaudeResumido;Regressão linear;0;0.0563584745377808;0.05222129728877224;0.022862742532482168;0.0029079786388055934;0.00996541976928711
1;Total de beneficiarios <-> blocoSaudeResumido;XGBoost;0;0.23686227798461915;0.049354962988413596;0.0184433002024889;0.002101317492655549;0.15884661674499512
2;Total de beneficiarios <-> blocoSaudeResumido;Light GBM;0;0.1854798188668928;0.05852319265441924;0.019582047234428666;0.0011228113921745236;0.18279790878295898
3;Total de beneficiarios <-> blocoSaudeResumido;MLP;0;0.1327097535133362;0.047455308380240785;0.021104630455374716;0.003387840542713702;17.019.839.763.641.300
0;Total de beneficiarios <-> blocoSaudeTodos;Regressão linear;0;0.09224179681251225;0.03303577020283319;0.008214444403707518;0.0023935452293797864;0.013854026794433594
1;Total de beneficiarios <-> blocoSaudeTodos;XGBoost;0;0.18177345991134644;0.027524465081526776;0.007407726347446441;0.002159582843851066;0.22211313247680664
2;Total de beneficiarios <-> blocoSaudeTodos;Light GBM;0;0.20436752772172886;0.016215635384683968;0.0071812883690423905;0.001980085077840966;0.21076750755310059
3;Total de beneficiarios <-> blocoSaudeTodos;MLP;0;0.1309949278831482;0.047645899572910495;0.007844303268939257;0.002261903606618122;24.576.977.729.797.300
0;Total de beneficiarios <-> independenteTodos;Regressão linear;0;0.42419002983564197;0.039874021636931545;0.005221251556492438;0.00041136799540451033;0.01852893829345703
1;Total de beneficiarios <-> independenteTodos;XGBoost;0;0.6945936560630799;0.05390019795089058;0.0027444781735539436;0.0003193532992829773;0.2796502113342285
2;Total de beneficiarios <-> independenteTodos;Light GBM;0;0.7367827495165228;0.06294442264399872;0.00234281332518872;0.0003197043419103896;0.2904632091522217
3;Total de beneficiarios <-> independenteTodos;MLP;0;0.7123004555702209;0.03650695303941931;0.0026339653879404066;0.000516261823440486;24.662.292.957.305.900
